ClusterBlast scores for c00009_NODE_12..

Table of genes, locations, strands and annotations of query cluster:
cds0_2271	0	2271	-	Modular polyketide synthase	
cds2272_4621	2272	4621	-	Modular polyketide synthase	
cds4678_5269	4678	5269	+	hypothetical protein	
cds5529_9519	5529	9519	+	hypothetical protein	
cds9756_11487	9756	11487	+	hypothetical protein	
cds11529_12960	11529	12960	+	hypothetical protein	
cds13014_13161	13014	13161	+	hypothetical protein	
cds13291_18118	13291	18118	-	Modular polyketide synthase	
cds18152_26558	18152	26558	-	Modular polyketide synthase	


Significant hits: 
1. NZ_LT629758	Actinoplanes derwentensis strain DSM 43941 chromosome I
2. NZ_CP022521	Actinoalloteichus hoggarensis strain DSM 45943 chromosome, complete genome
3. NZ_CP030771	Streptomyces sp. YIM 121038 chromosome, complete genome
4. NZ_KE150468	Streptomyces sp. HPH0547 aczHZ-supercont1.1, whole genome shotgun sequence
5. NZ_AP019620	Streptomyces antimycoticus strain NBRC 100767
6. NZ_CP022685	Streptomyces formicae strain KY5 chromosome, complete genome
7. NZ_JAALLH010000002	Streptomyces malaysiensis strain DSM 14702 A843_AS5_SC2c, whole genome shotgun sequence
8. NZ_LT607410	Micromonospora purpureochromogenes strain DSM 43821 chromosome I
9. NC_015957	Streptomyces violaceusniger Tu 4113, complete sequence
10. NZ_CP045480	Amycolatopsis sp. YIM 10 chromosome, complete genome
11. NZ_CP016824	Streptomyces sampsonii strain KJ40 chromosome, complete genome
12. NZ_CP054929	Streptomyces sp. NA00687 chromosome, complete genome
13. NZ_CP018627	Streptomyces hygroscopicus strain XM201 chromosome, complete genome
14. NZ_CP022545	Streptomyces sp. 11-1-2 chromosome, complete genome
15. NZ_JH993789	Streptomyces viridosporus T7A StrvirDRAFT_SVC.3, whole genome shotgun sequence
16. NZ_CP054936	Streptomyces seoulensis strain A01 chromosome
17. NZ_CP010833	Streptomyces sp. Tue 6075 strain Tue6075 chromosome, complete genome
18. NZ_CP033073	Streptomyces sp. Z022 chromosome, complete genome
19. NZ_CP025018	Streptomyces sp. M56
20. NZ_CP034550	Saccharothrix syringae strain NRRL B-16468 chromosome, complete genome
21. NC_015957	Streptomyces violaceusniger Tu 4113, complete sequence
22. NZ_LZNS01000001	Streptomyces sp. MP131-18 scaf_01, whole genome shotgun sequence
23. NZ_CP029194	Streptomyces venezuelae strain ATCC 15068 chromosome, complete genome
24. NZ_CP017248	Streptomyces fodineus strain TW1S1 chromosome, complete genome
25. NZ_CP015849	Streptomyces sp. SAT1 chromosome, complete genome
26. NZ_LT907981	Streptomyces sp. 2323.1 chromosome I
27. NZ_CP041061	Micromonospora sp. HM134 chromosome, complete genome
28. NZ_CP029188	Streptomyces tirandamycinicus strain HNM0039 chromosome, complete genome
29. NZ_CP019457	Streptomyces lydicus strain GS93 isolate 23 chromosome, complete genome
30. NZ_WWIP01000001	Streptomyces sp. SID5466 SID5466.c1, whole genome shotgun sequence
31. NZ_CP031455	Streptomyces olivoreticuli subsp. olivoreticuli strain ATCC 31159 chromosome, complete genome
32. NZ_CP029617	Streptomyces sp. WAC 01529 chromosome, complete genome
33. NZ_CP054925	Amycolatopsis sp. Hca4 chromosome, complete genome
34. NZ_CP039123	Streptomyces sp. SS52 chromosome, complete genome
35. NZ_LJIW01000001	Streptomyces malaysiensis strain F913 SMF9131, whole genome shotgun sequence
36. NZ_CP047144	Streptomyces sp. HF10 chromosome, complete genome
37. NZ_SLWS01000002	Actinocrispum wychmicini strain DSM 45934 Ga0310477_102, whole genome shotgun sequence
38. NZ_CP023445	Actinosynnema pretiosum strain X47 chromosome, complete genome
39. NZ_CP016438	Streptomyces lincolnensis strain NRRL 2936 chromosome
40. NC_009921	Frankia sp. EAN1pec, complete genome
41. NZ_BBXD01000017	Herbidospora mongoliensis strain NBRC 105882, whole genome shotgun sequence
42. NZ_CP050692	Streptomyces antibioticus strain DSM 41481 chromosome, complete genome
43. NZ_CP029607	Actinosynnema pretiosum subsp. pretiosum strain ATCC 31280 chromosome, complete genome
44. NZ_LZNS01000001	Streptomyces sp. MP131-18 scaf_01, whole genome shotgun sequence
45. NC_009142	Saccharopolyspora erythraea NRRL 2338, complete genome
46. NZ_WXEW01000001	Herbidospora sp. NEAU-GS84 Scaffold1, whole genome shotgun sequence
47. NC_014158	Tsukamurella paurometabola DSM 20162, complete sequence
48. NZ_KI912267	Frankia saprophytica strain CN3 FrCN3DRAFT_FCB.2, whole genome shotgun sequence
49. NC_016113	Streptomyces cattleya NRRL 8057 = DSM 46488 plasmid pSCAT, complete sequence
50. NZ_VRLV01000011	Nonomuraea typhae strain p1410 Scaffold11, whole genome shotgun sequence


Details:

>>
1. NZ_LT629758
Source: Actinoplanes derwentensis strain DSM 43941 chromosome I
Type: T1PKS,hglE-KS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 45541

Table of genes, locations, strands and annotations of subject cluster:
BLU81_RS13385	BLU81_RS13385	2946822	2947040	-	hypothetical_protein
cds2272_4621	CFP59_RS41870	46	282	53.96419437340153	1.2e-73
cds2272_4621	CFP59_RS41875	33	97	30.051150895140665	4.3e-18
cds13291_18118	CFP59_RS41855	52	1433	103.48258706467661	0.0
cds13291_18118	CFP59_RS49850	53	1393	95.02487562189054	0.0
cds13291_18118	CFP59_RS49855	62	1025	55.78358208955224	6.9e-297
cds13291_18118	CFP59_RS41865	61	1003	55.41044776119403	1.6e-290
cds13291_18118	CFP59_RS41860	52	874	57.58706467661692	1.2e-251
cds18152_26558	CFP59_RS49855	51	2441	102.24919671545875	0.0
cds18152_26558	CFP59_RS41855	45	1995	103.39164584077116	0.0
cds18152_26558	CFP59_RS49850	37	1703	113.60228489825062	0.0
cds18152_26558	CFP59_RS41865	58	1449	50.446269189575155	0.0
cds18152_26558	CFP59_RS41860	54	847	31.66726169225277	3.4e-243



>>
20. NZ_CP034550
Source: Saccharothrix syringae strain NRRL B-16468 chromosome, complete genome
Type: T1PKS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 20493

Table of genes, locations, strands and annotations of subject cluster:
EKG83_RS24455	EKG83_RS24455	5646379	5647074	-	SDR_family_NAD(P)-dependent_oxidoreductase
EKG83_RS24460	EKG83_RS24460	5647708	5651532	-	SDR_family_NAD(P)-dependent_oxidoreductase
EKG83_RS24465	EKG83_RS24465	5652064	5652828	-	alcohol_dehydrogenase_catalytic_domain-containing_protein
EKG83_RS24470	EKG83_RS24470	5653717	5656419	-	acyltransferase_domain-containing_protein
EKG83_RS24485	EKG83_RS24485	5668048	5669244	-	SDR_family_NAD(P)-dependent_oxidoreductase
EKG83_RS24490	EKG83_RS24490	5670124	5671041	-	acyltransferase_domain-containing_protein
EKG83_RS24495	EKG83_RS24495	5671519	5673444	-	hypothetical_protein
EKG83_RS24500	EKG83_RS24500	5676022	5677176	-	hypothetical_protein

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	EKG83_RS24475	62	873	102.11360634081903	1.2e-251
cds0_2271	EKG83_RS24505	63	852	99.20739762219286	2.9e-245
cds0_2271	EKG83_RS24445	61	842	102.11360634081903	3.9e-242
cds0_2271	EKG83_RS24470	60	835	103.43461030383092	3.7e-240
cds0_2271	EKG83_RS24460	58	764	97.49009247027742	7.9e-219
cds0_2271	EKG83_RS24495	64	567	59.577278731836195	1.9e-159
cds0_2271	EKG83_RS24500	63	460	49.14134742404227	4.2e-127
cds2272_4621	EKG83_RS24505	46	510	92.58312020460357	2.8e-142
cds2272_4621	EKG83_RS24475	47	501	93.47826086956522	1.7e-139
cds2272_4621	EKG83_RS24460	51	307	47.31457800511509	3.6e-81
cds2272_4621	EKG83_RS24485	47	287	52.55754475703325	3.8e-75
cds2272_4621	EKG83_RS24455	44	132	29.028132992327365	2.1e-28
cds2272_4621	EKG83_RS24480	36	113	33.248081841432224	9.9e-23
cds2272_4621	EKG83_RS24450	46	93	17.774936061381077	8.1e-17
cds2272_4621	EKG83_RS24495	35	81	29.15601023017903	3.2e-13
cds13291_18118	EKG83_RS24475	42	1180	116.35572139303483	0.0
cds13291_18118	EKG83_RS24505	45	1116	108.39552238805969	0.0
cds13291_18118	EKG83_RS24445	57	971	57.524875621890544	1.2e-280
cds13291_18118	EKG83_RS24470	58	965	56.840796019900495	6.5e-279
cds13291_18118	EKG83_RS24460	55	864	54.788557213930346	1.2e-248
cds13291_18118	EKG83_RS24495	69	600	26.803482587064675	5.5e-169
cds18152_26558	EKG83_RS24475	47	2158	103.57015351660121	0.0
cds18152_26558	EKG83_RS24505	52	1633	67.11888611210281	0.0
cds18152_26558	EKG83_RS24460	54	1195	45.48375580149946	0.0
cds18152_26558	EKG83_RS24445	63	989	30.703320242770438	7.3e-286
cds18152_26558	EKG83_RS24470	60	956	31.203141735094608	4e-276
cds18152_26558	EKG83_RS24495	53	649	24.277043912888256	1.4e-183



>>
21. NC_015957
Source: Streptomyces violaceusniger Tu 4113, complete sequence
Type: NRPS-like,T1PKS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 20395

Table of genes, locations, strands and annotations of subject cluster:
STRVI_RS24915	STRVI_RS24915	6042907	6049468	-	SDR_family_NAD(P)-dependent_oxidoreductase
STRVI_RS50855	STRVI_RS50855	6062583	6063185	-	SDR_family_NAD(P)-dependent_oxidoreductase
STRVI_RS52855	STRVI_RS52855	6064110	6066644	-	type_I_polyketide_synthase
STRVI_RS52150	STRVI_RS52150	6066720	6078236	-	SDR_family_NAD(P)-dependent_oxidoreductase
STRVI_RS24995	STRVI_RS24995	6094741	6096316	+	FAD-binding_protein

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	STRVI_RS24910	63	874	99.60369881109644	5.4e-252
cds0_2271	STRVI_RS52150	62	857	101.05680317040951	6.9e-247
cds0_2271	STRVI_RS52855	62	856	98.94319682959049	2e-246
cds0_2271	STRVI_RS24920	59	854	104.6235138705416	7.6e-246
cds0_2271	STRVI_RS24915	57	740	97.75429326287978	1.2e-211
cds0_2271	STRVI_RS24925	53	739	107.13342140026421	3.6e-211
cds2272_4621	STRVI_RS24920	44	489	98.9769820971867	5.1e-136
cds2272_4621	STRVI_RS24910	45	486	94.50127877237851	5.6e-135
cds2272_4621	STRVI_RS52150	44	475	93.35038363171356	9.9e-132
cds2272_4621	STRVI_RS50850	47	111	18.15856777493606	4.9e-22
cds2272_4621	STRVI_RS50855	44	107	23.52941176470588	5.4e-21
cds13291_18118	STRVI_RS24920	43	1196	117.97263681592041	0.0
cds13291_18118	STRVI_RS24910	44	1152	111.62935323383086	0.0
cds13291_18118	STRVI_RS52150	59	970	56.529850746268664	2e-280
cds13291_18118	STRVI_RS52855	58	916	53.233830845771145	4.5e-264
cds13291_18118	STRVI_RS24925	34	897	138.8681592039801	2.2e-258
cds13291_18118	STRVI_RS24915	57	764	46.20646766169154	2.2e-218
cds18152_26558	STRVI_RS24910	45	1685	89.9678686183506	0.0
cds18152_26558	STRVI_RS52150	51	1643	68.04712602641914	0.0
cds18152_26558	STRVI_RS24920	51	1571	66.97607997143878	0.0
cds18152_26558	STRVI_RS24925	40	1316	80.14994644769725	0.0
cds18152_26558	STRVI_RS52855	61	953	30.310603355944306	4.4e-275
cds18152_26558	STRVI_RS24915	59	744	25.169582292038555	4.1e-212



>>
22. NZ_LZNS01000001
Source: Streptomyces sp. MP131-18 scaf_01, whole genome shotgun sequence
Type: T1PKS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 19988

Table of genes, locations, strands and annotations of subject cluster:
STBA_RS33555	STBA_RS33555	7561294	7563107	+	FAD-dependent_monooxygenase

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	STBA_RS33520	59	844	104.09511228533685	1e-242
cds0_2271	STBA_RS33530	59	831	100.26420079260238	6.9e-239
cds0_2271	STBA_RS33515	57	770	102.24570673712022	1.1e-220
cds0_2271	STBA_RS33510	54	691	94.58388375165126	1.1e-196
cds0_2271	STBA_RS36085	70	582	55.746367239101716	5.6e-164
cds0_2271	STBA_RS33525	66	576	58.65257595772787	3.1e-162
cds0_2271	STBA_RS33490	68	455	45.97093791281374	1e-125
cds2272_4621	STBA_RS38165	45	541	102.81329923273657	1.5e-151
cds2272_4621	STBA_RS33520	44	517	101.53452685421995	1.7e-144
cds2272_4621	STBA_RS33505	47	514	90.66496163682865	1.9e-143
cds2272_4621	STBA_RS33510	43	468	93.86189258312021	1.2e-129
cds2272_4621	STBA_RS33515	32	399	144.6291560102302	6.9e-109
cds2272_4621	STBA_RS36085	37	219	67.26342710997443	9.8e-55
cds13291_18118	STBA_RS33520	44	1223	117.91044776119404	0.0
cds13291_18118	STBA_RS33510	41	953	109.14179104477613	2e-275
cds13291_18118	STBA_RS33530	58	950	57.2139303482587	2.8e-274
cds13291_18118	STBA_RS33515	36	947	135.26119402985074	1.8e-273
cds13291_18118	STBA_RS33525	68	618	27.798507462686565	2.5e-174
cds13291_18118	STBA_RS36085	67	566	26.492537313432834	1.1e-158
cds18152_26558	STBA_RS33520	53	1663	66.26204926811853	0.0
cds18152_26558	STBA_RS33515	43	1357	75.65155301677973	0.0
cds18152_26558	STBA_RS33510	47	1321	66.40485540878258	0.0
cds18152_26558	STBA_RS33530	57	1032	35.5944305605141	5.8e-299
cds18152_26558	STBA_RS36085	51	815	36.52267047483041	1.4e-233
cds18152_26558	STBA_RS33525	70	578	14.958943234559086	3.9e-162
cds18152_26558	STBA_RS33505	47	558	28.097108175651552	3.2e-156



>>
23. NZ_CP029194
Source: Streptomyces venezuelae strain ATCC 15068 chromosome, complete genome
Type: T1PKS,T3PKS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 19121

Table of genes, locations, strands and annotations of subject cluster:
DEJ46_RS33565	DEJ46_RS33565	7335057	7335221	-	methylmalonyl-CoA_mutase
DEJ46_RS33690	DEJ46_RS33690	7395110	7395567	-	hypothetical_protein

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	DEJ46_RS33585	60	869	103.17040951122853	1.7e-250
cds0_2271	DEJ46_RS33590	61	864	99.73579920739762	9.6e-249
cds0_2271	DEJ46_RS33595	60	835	99.20739762219286	3.7e-240
cds0_2271	DEJ46_RS33605	59	824	99.20739762219286	8.4e-237
cds0_2271	DEJ46_RS33600	53	722	107.92602377807134	4.5e-206
cds2272_4621	DEJ46_RS33605	44	490	92.07161125319693	3e-136
cds2272_4621	DEJ46_RS33595	45	481	92.32736572890026	1.4e-133
cds2272_4621	DEJ46_RS33590	33	392	135.54987212276214	1.1e-106
cds2272_4621	DEJ46_RS33585	39	385	89.769820971867	1.3e-104
cds13291_18118	DEJ46_RS33605	43	1173	114.863184079602	0.0
cds13291_18118	DEJ46_RS33590	43	1133	113.74378109452736	0.0
cds13291_18118	DEJ46_RS33585	43	1131	109.63930348258705	0.0
cds13291_18118	DEJ46_RS33595	42	1086	115.17412935323384	0.0
cds13291_18118	DEJ46_RS33600	52	751	52.67412935323384	1.5e-214
cds18152_26558	DEJ46_RS33595	47	2145	101.14244912531238	0.0
cds18152_26558	DEJ46_RS33590	41	1989	116.63691538736165	0.0
cds18152_26558	DEJ46_RS33605	51	1673	70.04641199571581	0.0
cds18152_26558	DEJ46_RS33585	48	1425	63.834344876829704	0.0
cds18152_26558	DEJ46_RS33600	56	753	28.097108175651552	8.8e-215



>>
24. NZ_CP017248
Source: Streptomyces fodineus strain TW1S1 chromosome, complete genome
Type: NRPS-like,T1PKS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 18952

Table of genes, locations, strands and annotations of subject cluster:
BFF78_RS04455	BFF78_RS04455	1005854	1006321	-	GNAT_family_N-acetyltransferase
BFF78_RS04560	BFF78_RS04560	1069923	1093162	-	SDR_family_NAD(P)-dependent_oxidoreductase
BFF78_RS04605	BFF78_RS04605	1105831	1106193	-	BlaI/MecI/CopY_family_transcriptional_regulator

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	BFF78_RS04535	64	925	102.24570673712022	2.7e-267
cds0_2271	BFF78_RS04545	63	916	103.83091149273447	1.6e-264
cds0_2271	BFF78_RS04540	63	910	103.03830911492736	1.2e-262
cds0_2271	BFF78_RS42620	62	903	104.887714663144	1.4e-260
cds0_2271	BFF78_RS04560	61	624	73.18361955085865	9.8e-177
cds2272_4621	BFF78_RS42620	42	474	102.55754475703324	1.7e-131
cds2272_4621	BFF78_RS04545	41	427	96.29156010230179	2.4e-117
cds2272_4621	BFF78_RS04540	39	241	69.56521739130434	3.1e-61
cds2272_4621	BFF78_RS04535	38	224	64.45012787723785	4e-56
cds13291_18118	BFF78_RS04535	52	1443	104.53980099502486	0.0
cds13291_18118	BFF78_RS04540	54	1426	98.56965174129353	0.0
cds13291_18118	BFF78_RS04545	46	1297	116.7910447761194	0.0
cds13291_18118	BFF78_RS42620	41	1054	114.73880597014924	1.1e-305
cds13291_18118	BFF78_RS04560	48	740	56.90298507462687	2.6e-211
cds18152_26558	BFF78_RS42620	48	2214	106.46197786504821	0.0
cds18152_26558	BFF78_RS04545	52	1644	67.33309532309889	0.0
cds18152_26558	BFF78_RS04540	45	1483	81.72081399500179	0.0
cds18152_26558	BFF78_RS04535	47	1275	63.90574794716173	0.0
cds18152_26558	BFF78_RS04560	59	732	24.812566940378435	2.1e-208



>>
25. NZ_CP015849
Source: Streptomyces sp. SAT1 chromosome, complete genome
Type: T1PKS,bacteriocin
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 18789

Table of genes, locations, strands and annotations of subject cluster:
A8713_RS28230	A8713_RS28230	6578459	6579020	+	hypothetical_protein
A8713_RS32730	A8713_RS32730	6582534	6582870	-	AMP-binding_protein
A8713_RS28265	A8713_RS28265	6586128	6600630	+	SDR_family_NAD(P)-dependent_oxidoreductase

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	A8713_RS28270	62	854	98.94319682959049	9.9e-246
cds0_2271	A8713_RS28275	52	723	107.52972258916778	2e-206
cds0_2271	A8713_RS33890	52	723	108.32232496697489	2e-206
cds0_2271	A8713_RS28285	54	723	103.03830911492736	2e-206
cds0_2271	A8713_RS28265	62	661	76.221928665786	7.2e-188
cds2272_4621	A8713_RS28270	44	527	105.62659846547315	1.7e-147
cds2272_4621	A8713_RS33895	42	505	106.64961636828644	1.2e-140
cds2272_4621	A8713_RS28275	44	503	100.12787723785166	4.4e-140
cds2272_4621	A8713_RS28285	39	387	95.9079283887468	3.5e-105
cds2272_4621	A8713_RS33890	34	195	77.74936061381074	2e-47
cds13291_18118	A8713_RS33890	47	1272	107.33830845771143	0.0
cds13291_18118	A8713_RS28270	49	1260	99.19154228855722	0.0
cds13291_18118	A8713_RS28285	40	971	113.61940298507463	9.1e-281
cds13291_18118	A8713_RS28275	35	930	134.39054726368158	3e-268
cds13291_18118	A8713_RS28265	59	646	37.93532338308458	8.7e-183
cds18152_26558	A8713_RS28275	43	2097	115.13745091038913	0.0
cds18152_26558	A8713_RS28270	49	1958	89.93216708318458	0.0
cds18152_26558	A8713_RS28285	47	1363	64.58407711531596	0.0
cds18152_26558	A8713_RS33890	39	982	66.40485540878258	1.2e-283
cds18152_26558	A8713_RS33895	44	803	45.555158871831495	5.7e-230
cds18152_26558	A8713_RS28265	49	706	32.666904676901105	1.2e-200



>>
26. NZ_LT907981
Source: Streptomyces sp. 2323.1 chromosome I
Type: T1PKS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 18488

Table of genes, locations, strands and annotations of subject cluster:
CPH93_RS35000	CPH93_RS35000	8161363	8162225	+	IS5_family_transposase

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	CPH93_RS34970	60	869	101.84940554821664	3e-250
cds0_2271	CPH93_RS34900	61	847	103.83091149273447	7.1e-244
cds0_2271	CPH93_RS34960	60	831	101.45310435931307	9e-239
cds0_2271	CPH93_RS34905	58	757	99.20739762219286	9.7e-217
cds0_2271	CPH93_RS34965	51	692	104.49141347424043	3.8e-197
cds2272_4621	CPH93_RS34970	41	477	105.1150895140665	2.6e-132
cds2272_4621	CPH93_RS34905	35	304	101.53452685421995	2.3e-80
cds2272_4621	CPH93_RS34900	37	272	93.47826086956522	1.3e-70
cds2272_4621	CPH93_RS34975	37	215	72.25063938618926	2.4e-53
cds2272_4621	CPH93_RS34965	36	209	64.83375959079284	1e-51
cds2272_4621	CPH93_RS34960	34	181	66.11253196930946	3.9e-43
cds13291_18118	CPH93_RS34900	48	1265	103.35820895522387	0.0
cds13291_18118	CPH93_RS34960	47	1217	98.88059701492537	0.0
cds13291_18118	CPH93_RS34965	46	1158	100.18656716417911	0.0
cds13291_18118	CPH93_RS34970	41	1141	117.91044776119404	0.0
cds13291_18118	CPH93_RS34905	42	1111	113.74378109452736	0.0
cds13291_18118	CPH93_RS34975	38	609	73.00995024875621	1.2e-171
cds18152_26558	CPH93_RS34970	50	1592	67.04748304177079	0.0
cds18152_26558	CPH93_RS34900	41	1505	103.17743662977507	0.0
cds18152_26558	CPH93_RS34905	45	1297	69.47518743305963	0.0
cds18152_26558	CPH93_RS34960	42	1027	63.01320956801142	1.9e-297
cds18152_26558	CPH93_RS34965	38	912	66.72616922527669	1.1e-262



>>
27. NZ_CP041061
Source: Micromonospora sp. HM134 chromosome, complete genome
Type: T1PKS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 18468

Table of genes, locations, strands and annotations of subject cluster:
FJK98_RS13635	FJK98_RS13635	3136218	3137591	+	polyketide_synthase
FJK98_RS13640	FJK98_RS13640	3138012	3138743	+	acyltransferase_domain-containing_protein
FJK98_RS13645	FJK98_RS13645	3139707	3140831	+	SDR_family_NAD(P)-dependent_oxidoreductase
FJK98_RS13650	FJK98_RS13650	3140895	3141338	+	hypothetical_protein
FJK98_RS33195	FJK98_RS33195	3141423	3144095	+	type_I_polyketide_synthase
FJK98_RS13670	FJK98_RS13670	3144798	3145655	+	SDR_family_NAD(P)-dependent_oxidoreductase

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	FJK98_RS13630	61	806	98.54689564068693	1.8e-231
cds0_2271	FJK98_RS13680	57	804	104.887714663144	1.2e-230
cds0_2271	FJK98_RS13625	56	767	104.22721268163804	9.4e-220
cds0_2271	FJK98_RS33195	57	767	99.33949801849406	1.2e-219
cds0_2271	FJK98_RS13685	55	763	102.77410832232496	1.8e-218
cds0_2271	FJK98_RS13635	64	564	60.634081902245704	2.1e-158
cds2272_4621	FJK98_RS13630	44	480	90.7928388746803	4e-133
cds2272_4621	FJK98_RS13625	31	372	140.40920716112532	1.2e-100
cds2272_4621	FJK98_RS13645	48	272	50.127877237851656	1.3e-70
cds2272_4621	FJK98_RS13680	38	269	78.00511508951406	1.4e-69
cds2272_4621	FJK98_RS13670	58	254	33.50383631713555	2.7e-65
cds2272_4621	FJK98_RS13650	39	86	20.588235294117645	1.7e-14
cds2272_4621	FJK98_RS13675	31	84	33.887468030690535	4.9e-14
cds13291_18118	FJK98_RS13630	44	1150	112.5	0.0
cds13291_18118	FJK98_RS13680	45	1069	101.9278606965174	4.1e-310
cds13291_18118	FJK98_RS13625	42	974	108.14676616915422	1.4e-281
cds13291_18118	FJK98_RS13685	50	855	64.863184079602	9.5e-246
cds13291_18118	FJK98_RS33195	52	834	57.649253731343286	1.3e-239
cds13291_18118	FJK98_RS13635	66	597	28.544776119402986	3.6e-168
cds18152_26558	FJK98_RS13625	40	1808	113.63798643341663	0.0
cds18152_26558	FJK98_RS13630	50	1614	69.01106747590147	0.0
cds18152_26558	FJK98_RS13680	40	1029	66.4405569439486	6.4e-298
cds18152_26558	FJK98_RS33195	54	858	32.84541235273117	1.9e-246
cds18152_26558	FJK98_RS13685	53	831	31.203141735094608	2e-238
cds18152_26558	FJK98_RS13635	67	561	15.494466262049267	6.4e-157



>>
28. NZ_CP029188
Source: Streptomyces tirandamycinicus strain HNM0039 chromosome, complete genome
Type: NRPS,T1PKS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 18352

Table of genes, locations, strands and annotations of subject cluster:
DDW44_RS32225	DDW44_RS32225	6493436	6496681	-	acyltransferase_domain-containing_protein
DDW44_RS32230	DDW44_RS32230	6496691	6499930	-	SDR_family_NAD(P)-dependent_oxidoreductase
DDW44_RS32235	DDW44_RS32235	6499955	6501328	-	polyketide_synthase
DDW44_RS32240	DDW44_RS32240	6501507	6502028	-	hypothetical_protein
DDW44_RS32245	DDW44_RS32245	6503109	6508646	-	SDR_family_NAD(P)-dependent_oxidoreductase
DDW44_RS32250	DDW44_RS32250	6508722	6513296	-	SDR_family_NAD(P)-dependent_oxidoreductase
DDW44_RS28210	DDW44_RS28210	6514584	6516080	-	hypothetical_protein
DDW44_RS28230	DDW44_RS28230	6536871	6537088	-	DNA-binding_protein

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	DDW44_RS28215	61	859	100.13210039630118	1.8e-247
cds0_2271	DDW44_RS32225	60	827	100.39630118890356	7.6e-238
cds0_2271	DDW44_RS32250	56	758	99.33949801849406	4.3e-217
cds0_2271	DDW44_RS32245	56	755	98.94319682959049	6.3e-216
cds0_2271	DDW44_RS32235	70	618	61.030383091149275	7e-175
cds0_2271	DDW44_RS28210	62	608	65.78599735799207	7.3e-172
cds2272_4621	DDW44_RS28215	42	466	95.5242966751918	4.6e-129
cds2272_4621	DDW44_RS32230	43	337	65.85677749360613	2.5e-90
cds2272_4621	DDW44_RS32250	36	217	67.26342710997443	6.4e-54
cds2272_4621	DDW44_RS32245	47	163	21.994884910485936	6.4e-38
cds2272_4621	DDW44_RS32240	41	108	22.506393861892583	2.4e-21
cds2272_4621	DDW44_RS32225	36	97	24.296675191815854	4.3e-18
cds13291_18118	DDW44_RS28215	51	1347	99.25373134328358	0.0
cds13291_18118	DDW44_RS32225	57	931	56.03233830845771	1e-268
cds13291_18118	DDW44_RS32245	53	838	56.03233830845771	9.2e-241
cds13291_18118	DDW44_RS32250	53	835	55.2860696517413	1e-239
cds13291_18118	DDW44_RS28210	65	659	31.218905472636816	1e-186
cds13291_18118	DDW44_RS32235	65	589	28.91791044776119	1.3e-165
cds18152_26558	DDW44_RS28215	45	1712	88.75401642270617	0.0
cds18152_26558	DDW44_RS32245	48	1360	60.79971438771867	0.0
cds18152_26558	DDW44_RS32250	48	1081	49.125312388432704	0.0
cds18152_26558	DDW44_RS32225	55	1080	39.164584077115315	0.0
cds18152_26558	DDW44_RS32230	48	903	41.27097465191003	5.3e-260
cds18152_26558	DDW44_RS28210	65	602	16.993930739021778	1.5e-169
cds18152_26558	DDW44_RS32235	72	602	15.387361656551231	1.9e-169



>>
29. NZ_CP019457
Source: Streptomyces lydicus strain GS93 isolate 23 chromosome, complete genome
Type: NRPS,T1PKS,terpene
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 18030

Table of genes, locations, strands and annotations of subject cluster:
BXT88_RS37175	BXT88_RS37175	1506095	1506184	-	GNAT_family_N-acetyltransferase
BXT88_RS37860	BXT88_RS37860	1541907	1542680	-	KR_domain-containing_protein
BXT88_RS37865	BXT88_RS37865	1543035	1546577	-	acyltransferase_domain-containing_protein
BXT88_RS37870	BXT88_RS37870	1546779	1549976	-	SDR_family_NAD(P)-dependent_oxidoreductase
BXT88_RS37875	BXT88_RS37875	1550370	1551725	-	polyketide_synthase
BXT88_RS07140	BXT88_RS07140	1563346	1564086	-	SDR_family_NAD(P)-dependent_oxidoreductase
BXT88_RS37185	BXT88_RS37185	1565749	1568460	-	acyltransferase_domain-containing_protein
